Baccarat is a simple card game often found in casinos where players bet on which hand will win: the Player, the Banker, or if it will be a Tie.  
🔹 How it works: • Two hands are dealt: Player and Banker  
    • Each hand gets 2–3 cards • The goal is to get a total closest to 9  
🔹 Card values: • Cards 2–9 = face value • 10, J, Q, K = 0 • Ace = 1  
    • If the total is above 9, only the last digit counts (e.g., 15 = 5)  
🔹 Gameplay: • You don’t control the cards—you only place bets  
    • The dealer follows fixed rules to draw a third card if needed  
🔹 Betting options: • Player bet → wins if Player hand is higher  
    • Banker bet → wins if Banker hand is higher (most common)  
    • Tie bet → wins if both hands are equal (higher payout but risky)  

Some tiles hide mines 💣, while others are safe 💎.

Goal:
👉 Pick safe tiles without hitting a mine
👉 The more safe tiles you uncover, the higher your winnings

🧩 How to Play
	1.	Place a Bet
	•	Choose how much money/chips you want to risk.
	2.	Select Number of Mines
	•	Example: 3 mines, 5 mines, etc.
	•	More mines = higher risk + higher reward
	3.	Start Clicking Tiles
	•	Each click reveals either:
	•	💎 Safe → you earn more
	•	💣 Mine → you lose your bet instantly
	4.	Cash Out Anytime
	•	You can stop anytime and take your current winnings
	•	If you keep going, the multiplier increases

💰 Multiplier System
	•	Each safe tile increases your payout multiplier
	•	Example:
	•	1 safe tile → 1.2x
	•	3 safe tiles → 2.5x
	•	5 safe tiles → 10x+

⚠️ Risk vs Reward
	•	Few mines → safer, lower profit
	•	Many mines → risky, huge profit potential
